# Bundle file v0.3
93 14400
2058.45068359 0 0
0.528294622898 -0.0117406276986 -0.848981201649
0.616635382175 -0.682057619095 0.393145114183
-0.583668768406 -0.731206893921 -0.353086858988
-0.471887260675 -0.681738138199 0.587059855461
2067.12158203 0 0
0.674758851528 0.0272634234279 -0.737534284592
0.568508267403 -0.656454503536 0.495852977037
-0.470638006926 -0.75387430191 -0.458447188139
-1.58396160603 -0.676450133324 0.50277286768
2067.33007812 0 0
0.658555924892 0.0289353895932 -0.751976847649
0.578294813633 -0.658877789974 0.481098413467
-0.481539726257 -0.751694083214 -0.450641125441
-1.47107040882 -0.683500051498 0.498796999454
2065.03588867 0 0
0.642926096916 0.0294844210148 -0.765360355377
0.587516367435 -0.660080194473 0.46810311079
-0.491396903992 -0.750616848469 -0.441704660654
-1.37824702263 -0.699877381325 0.499287813902
2065.30200195 0 0
0.627721726894 0.0274512171745 -0.777953624725
0.594756305218 -0.661684274673 0.456553667784
-0.502226173878 -0.749280691147 -0.431679695845
-1.2902187109 -0.707793831825 0.491577237844
2064.18383789 0 0
0.689830124378 0.0242417361587 -0.723567128181
0.557947218418 -0.654671788216 0.50999879837
-0.461334973574 -0.755524098873 -0.465137660503
-1.7034971714 -0.657892405987 0.493862897158
2064.83178711 0 0
0.704703330994 0.021519927308 -0.709177494049
0.546711504459 -0.653549134731 0.523431479931
-0.452217400074 -0.756578624249 -0.472323358059
-1.84070444107 -0.625369548798 0.48635366559
2068.03149414 0 0
0.718757271767 0.0185593515635 -0.695014536381
0.534452080727 -0.654125630856 0.535241544247
-0.444692343473 -0.7561596632 -0.480075567961
-1.9754114151 -0.573931872845 0.473149836063
2072.71630859 0 0
0.732521533966 0.0146221006289 -0.680587470531
0.520243763924 -0.656822800636 0.545831024647
-0.439043849707 -0.753904044628 -0.488743841648
-2.09622144699 -0.507134497166 0.454194962978
2070.96508789 0 0
0.760066866875 0.00319479545578 -0.649837136269
0.488563805819 -0.662174582481 0.568181633949
-0.428491264582 -0.749343454838 -0.504857599735
-2.2827270031 -0.409518003464 0.400312900543
2073.14550781 0 0
0.850969612598 -0.00503852544352 -0.525192439556
0.38929232955 -0.665196657181 0.637153565884
-0.35256639123 -0.746651351452 -0.564100801945
-3.22236824036 -0.0997453555465 0.151367768645
2078.49462891 0 0
0.886241257191 -0.0228729788214 -0.46265950799
0.327898561954 -0.674514651299 0.661447525024
-0.327200472355 -0.737907588482 -0.590282678604
-3.82273435593 0.02319137007 0.0806619003415
2078.09130859 0 0
0.890674054623 -0.026130400598 -0.453893721104
0.318261057138 -0.677105724812 0.663504958153
-0.324671268463 -0.735422194004 -0.59476351738
-3.89941358566 0.0428077280521 0.0934174507856
2079.82177734 0 0
0.89570748806 -0.0296122580767 -0.443659186363
0.307406187057 -0.67967414856 0.665990769863
-0.321265280247 -0.732916593552 -0.599686145782
-3.9759914875 0.0677309036255 0.0978232473135
2078.76196289 0 0
0.90190154314 -0.0346016250551 -0.430557340384
0.293790519238 -0.681570708752 0.6701862216
-0.316644340754 -0.730933964252 -0.604542553425
-4.05420017242 0.10879419744 0.105692446232
2076.54907227 0 0
0.908724009991 -0.0403075665236 -0.415446847677
0.278644621372 -0.682480216026 0.675706803799
-0.310769885778 -0.729792416096 -0.608954310417
-4.13227128983 0.167810797691 0.112170994282
2069.68188477 0 0
0.746500015259 0.010187132284 -0.665308892727
0.505206406116 -0.659379720688 0.556763291359
-0.433019369841 -0.751741468906 -0.497372984886
-2.19994592667 -0.453235596418 0.427696466446
2061.21264648 0 0
0.448610424995 -0.00546821020544 -0.893712043762
0.638864696026 -0.697323203087 0.324953019619
-0.624982118607 -0.716737210751 -0.309332549572
0.481541395187 -0.17997071147 0.735905230045
2064.76611328 0 0
0.457345694304 -0.004569651559 -0.889278292656
0.636488437653 -0.696689963341 0.330918848515
-0.621062397957 -0.717358529568 -0.315719127655
